name,world_ranking,asia_ranking,contry_ranking,country,city,type,acceptance_rat,publication,high_degree,web,language,,
Ankara University,"#581 / 14,131","#95 / 5,830",#3 / 175,Turkey,Ankara,Non-profit,43%,"23,329",Doctorate,www.ankara.edu.tr,Turkish;English,+90 [phone],"Rektörlügü, Dögol Caddesi, Tandogan
 Ankara, Ankara, 06100 
Turkey"
Bar-Ilan University,"#480 / 14,131","#71 / 5,830",#6 / 36,Israel,Ramat Gan,Non-profit,49%,"31,391",Bachelor,www.biu.ac.il,Hebrew;English,+972 (3) 5318 111,"Ramat Gan, Tel Aviv District, 52100 
Israel"
Beihang University,"#412 / 14,131","#56 / 5,830",#29 / 960,China,Beijing,Non-profit,44%,"67,291",Bachelor,buaa.edu.cn,Chinese;English,+86 (10) 8231 7685,"37 Xueyuan Road, Haidian District
 Beijing, Beijing, 100083 
China"
Beijing Institute of Technology,"#472 / 14,131","#68 / 5,830",#34 / 960,China,Beijing,Non-profit,38%,"58,229",Doctorate,bit.edu.cn,Chinese;English,+86 (10) 6891 1438,"5 Zhongguancun South Street, Haidian District
 Beijing, Beijing, 100081 
China"
Beijing Normal University,"#336 / 14,131","#43 / 5,830",#21 / 960,China,Beijing,Non-profit,43%,"50,080",Bachelor,www.bnu.edu.cn,Chinese;English,,"19 Xinwai Dajie
 Beijing, Beijing, 100875 
China"
Ben-Gurion University of the Negev,"#395 / 14,131","#54 / 5,830",#5 / 36,Israel,Beersheba,Non-profit,47%,"53,287",Doctorate,in.bgu.ac.il,Hebrew,+972 (8) 646 1223,"PO Box 653
 Beer Sheva, Southern District, 84105 
Israel"
Central South University,"#349 / 14,131","#45 / 5,830",#23 / 960,China,Changsha,Non-profit,75%,"96,010",Doctorate,csu.edu.cn,Chinese;English,+86 (731) 8887 7515,"Lushan South Road, Yuelu District
 Changsha, Hunan, 410078 
China"
Chiba University,"#447 / 14,131","#62 / 5,830",#16 / 719,Japan,Chiba,Non-profit,15%,"47,240",Doctorate,www.chiba-u.ac.jp,Japanese,+81 (43) 251 1111,"1-33 Yayoi-cho, Inage-ku
 Chiba, Chiba, 263-8522 
Japan"
China Agricultural University,"#562 / 14,131","#90 / 5,830",#42 / 960,China,Beijing,Non-profit,26%,"33,187",Bachelor,www.cau.edu.cn,Chinese;English,+86 (10) 6289 2736,"2 Yuanmingyuan West Road, Haidian District
 Beijing, Beijing, 100094 
China"
Chinese University of Hong Kong,"#158 / 14,131","#14 / 5,830",#6 / 960,China,Hong Kong,Non-profit,10%,"83,632",Doctorate,www.cuhk.edu.hk,Chinese;English,+852 3943 7000,"Shatin, New Territories
 Hong Kong 
China"
Chongqing University,"#470 / 14,131","#67 / 5,830",#33 / 960,China,Chongqing,Non-profit,37%,"60,187",Doctorate,cqu.edu.cn,Chinese;English,+86 (23) 6511 1001,"174, Shapingba Zhengjie Street, Shapingba District
 Chongqing, Chongqing, 400044 
China"
Chulalongkorn University,"#487 / 14,131","#74 / 5,830",#1 / 125,Thailand,Bangkok,Non-profit,41%,"29,796",Doctorate,chula.ac.th,English;Thai,+66 (2) 218 3333,"254 Phyathai Road, Pathumwan
 Bangkok, Bangkok, 10330 
Thailand"
City University of Hong Kong,"#319 / 14,131","#37 / 5,830",#17 / 960,China,Hong Kong,Non-profit,35%,"53,591",Doctorate,www.cityu.edu.hk,English,+852 3442 9317,"83, Tat Chee Avenue, Kowloon
 Hong Kong 
China"
Dalian University of Technology,"#410 / 14,131","#55 / 5,830",#28 / 960,China,Dalian,Non-profit,43%,"70,300",Bachelor,www.dlut.edu.cn,Chinese;English,+86 (411) 8470 8702,"2 Linggong Road, Ganjingzi District
 Dalian, Liaoning, 116023 
China"
East China Normal University,"#456 / 14,131","#63 / 5,830",#31 / 960,China,Shanghai,Non-profit,46%,"38,622",Bachelor,www.ecnu.edu.cn,Chinese;English,+86 (21) 6257 2289,"3663 Zhongshan North Road, Putuo District
 Shanghai, Shanghai, 200062 
China"
Fudan University,"#164 / 14,131","#17 / 5,830",#7 / 960,China,Shanghai,Non-profit,32%,"120,614",Doctorate,www.fudan.edu.cn,Chinese;English,+86 (21) 6564 2258,"220 Handan Road
 Shanghai, Shanghai, 200433 
China"
Hacettepe University,"#558 / 14,131","#88 / 5,830",#2 / 175,Turkey,Ankara,Non-profit,95%,"34,731",Doctorate,hacettepe.edu.tr,Turkish;English,+90 [phone],"Hacettepe Üniversitesi Rektörlügü Sihhiye
 Ankara, Ankara, 06100 
Turkey"
Hanyang University,"#484 / 14,131","#72 / 5,830",#6 / 193,South Korea,Seoul,For-profit,4%,"51,805",Doctorate,hanyang.ac.kr,Korean,+82 (2) 2220 0045,"222 Wangsimni-ro, Seongdong-gu
 Seoul, Seoul, 133-791 
South Korea"
Harbin Institute of Technology,"#323 / 14,131","#39 / 5,830",#18 / 960,China,Harbin,Non-profit,45%,"100,827",Doctorate,www.hit.edu.cn,English;Chinese,+86 (451) 8641 6602,"92 West Dazhi Street, Nangang District
 Harbin, Heilongjiang, 150001 
China"
Hebrew University of Jerusalem,"#143 / 14,131","#13 / 5,830",#2 / 36,Israel,Jerusalem,Non-profit,25%,"87,321",Doctorate,null,Hebrew;English,+972 (2) 588 2111,"Mount Scopus
 Jerusalem, Jerusalem District, 91905 
Israel"
Hiroshima University,"#320 / 14,131","#38 / 5,830",#12 / 719,Japan,Higashihiroshima,Non-profit,42%,"62,184",null,www.hiroshima-u.ac.jp,Japanese;English,+81 (82) 422 7111,"1-3-2 Kagamiyama
 Higashihiroshima, Hiroshima, 739-8511 
Japan"
Hokkaido University,"#196 / 14,131","#19 / 5,830",#7 / 719,Japan,Sapporo,Non-profit,36%,"104,130",Doctorate,www.hokudai.ac.jp,Japanese;English,+81 (11) 716 2111,"Nishi 5 Kita 8, Kita-ku
 Sapporo, Hokkaido, 060-0808 
Japan"
Hong Kong Baptist University,"#596 / 14,131","#99 / 5,830",#44 / 960,China,Hong Kong,Non-profit,35%,"16,933",Doctorate,hkbu.edu.hk,English;Chinese,+852 3411 7400,"Kowloon Tong
 Hong Kong 
China"
Hong Kong Polytechnic University,"#279 / 14,131","#31 / 5,830",#14 / 960,China,Hong Kong,Non-profit,2%,"67,052",Doctorate,www.polyu.edu.hk,Chinese;English,+852 2766 5111,"Hung Hom
 Hong Kong 
China"
Hong Kong University of Science and Technology,"#347 / 14,131","#44 / 5,830",#22 / 960,China,Hong Kong,Non-profit,35%,"47,129",null,www.ust.hk,English,+852 2623 1118,"Clear Water Bay, Kowloon
 Hong Kong 
China"
Huazhong University of Science and Technology,"#226 / 14,131","#26 / 5,830",#11 / 960,China,Wuhan,Non-profit,1%,"121,410",Bachelor,hust.edu.cn,Chinese;English,+86 (27) 8754 2157,"1037 Luoyu Road, Hongshan
 Wuhan, Hubei, 430074 
China"
Hunan University,"#566 / 14,131","#91 / 5,830",#43 / 960,China,Changsha,Non-profit,33%,"45,128",Bachelor,www.hnu.edu.cn,Chinese,+86 [phone],"Yuelushan
 Changsha, Hunan, 410082 
China"
Indian Institute of Science,"#489 / 14,131","#75 / 5,830",#2 / 876,India,Karnataka,Non-profit,10%,"54,490",Doctorate,iisc.ac.in,English,+91 (80) 394 2222,"C V Raman Avenue
 Bangalore, Karnataka, 560 012 
India"
Indian Institute of Technology Bombay,"#518 / 14,131","#82 / 5,830",#3 / 876,India,Maharashtra,Non-profit,10%,"29,059",Doctorate,www.iitb.ac.in,English,+91 (22) 2572 3488,"Powai
 Mumbai, Maharashtra, 400 076 
India"
Indian Institute of Technology Kanpur,"#574 / 14,131","#93 / 5,830",#5 / 876,India,Uttar Pradesh,Non-profit,5%,"24,487",Doctorate,iitk.ac.in,English,+91 [phone],"Office of Research & Development, IIT Kanpur
 Kanpur, Uttar Pradesh, 208 016 
India"
Indian Institute of Technology Kharagpur,"#460 / 14,131","#64 / 5,830",#1 / 876,India,West Bengal,Non-profit,2%,"32,515",Doctorate,null,English,+91 (3222) 282 004,"Kharagpur, West Bengal, 721 302 
India"
Indian Institute of Technology Madras,"#605 / 14,131","#100 / 5,830",#6 / 876,India,Tamil Nadu,Non-profit,8%,"30,770",Doctorate,null,English,+91 (44) 2257 8000,"Beside Adyar Cancer Institute, Opposite to C.L.R.I, Sardar Patel Road, Adyar
 Chennai, Tamil Nadu, 600 036 
India"
"Islamic Azad University, Shirvan","#514 / 14,131","#80 / 5,830",#2 / 310,Iran,Shirvan,For-profit,85%,"107,627",Master,iau-shirvan.ac.ir,null,+98 (585) 6243900,"Shahrayr Street
 Shirvan, North Khorasan, 94617 
Iran"
Istanbul University,"#463 / 14,131","#65 / 5,830",#1 / 175,Turkey,Istanbul,Non-profit,57%,"34,754",Bachelor,www.istanbul.edu.tr,Turkish,+90 [phone],"Istanbul Üniversitesi, Beyazit Yerleskesi
 Istanbul, Istanbul, 34452 
Turkey"
Jilin University,"#327 / 14,131","#40 / 5,830",#19 / 960,China,Changchun,Non-profit,43%,"90,400",Bachelor,null,Chinese;English,+86 [phone],"1505 Linyuan Road
 Changchun, Jilin, 130012 
China"
KAIST,"#375 / 14,131","#51 / 5,830",#4 / 193,South Korea,Daejeon,Non-profit,18%,"69,255",Bachelor,null,null,+82 (42) 869 2114,"373-1 Guseong-dong, Yuseong-gu
 Daejeon, Daejeon, 305-701 
South Korea"
Kanazawa University,"#584 / 14,131","#97 / 5,830",#18 / 719,Japan,Kanazawa,Non-profit,46%,"35,654",Doctorate,kanazawa-u.ac.jp,Japanese,+81 (76) 264 5111,"Kakuma-machi
 Kanazawa, Ishikawa, 920-1192 
Japan"
Keio University,"#162 / 14,131","#16 / 5,830",#5 / 719,Japan,Tokyo,null,24%,"65,910",Bachelor,keio.ac.jp,Japanese;English,+81 (3) 5453 4511,"2-15-45 Mita, Minato-ku
 Tokyo, Tokyo, 108-8345 
Japan"
King Saud University,"#431 / 14,131","#59 / 5,830",#1 / 38,Saudi Arabia,Riyadh,Non-profit,75%,"48,221",Doctorate,ksu.edu.sa,Arabic;English,+966 (1) 467 0000,"PO Box 2454
 Riyadh, Riyadh, 11451 
Saudi Arabia"
Kobe University,"#328 / 14,131","#41 / 5,830",#13 / 719,Japan,Kobe,Non-profit,35%,"48,961",Doctorate,www.kobe-u.ac.jp,Japanese,+81 (78) 803 5040,"1-1 Rokkodai-cho, Nada-ku
 Kobe, Hyogo, 657-8501 
Japan"
Korea University,"#368 / 14,131","#48 / 5,830",#3 / 193,South Korea,Seoul,null,18%,"72,616",Bachelor,korea.ac.kr,Korean and English,+82 (2) 3290 1114,"145, Anam-ro, Seongbuk-gu
 Seoul, Seoul, 136-701 
South Korea"
Kyoto University,"#55 / 14,131","#3 / 5,830",#2 / 719,Japan,Kyoto,Non-profit,5%,"196,412",Bachelor,www.kyoto-u.ac.jp,Japanese;English,+81 (75) 753 7531,"Yoshida-Honmachi
 Kyoto, Kyoto, 606-8501 
Japan"
Kyushu University,"#177 / 14,131","#18 / 5,830",#6 / 719,Japan,Fukuoka,Non-profit,42%,"130,650",Bachelor,www.kyushu-u.ac.jp,Japanese,+81 (92) 642 2111,"6-10-1 Hakozaki
 Fukuoka, Fukuoka, 812-8581 
Japan"
Lanzhou University,"#468 / 14,131","#66 / 5,830",#32 / 960,China,Lanzhou,Non-profit,36%,"47,851",Doctorate,www.lzu.edu.cn,Chinese,+86 [phone],"222 Tianshui S Road, Chengguan
 Lanzhou, Gansu, 730000 
China"
Mahidol University,"#505 / 14,131","#77 / 5,830",#2 / 125,Thailand,Nakhon Pathom,Non-profit,40%,"34,718",Doctorate,mahidol.ac.th,English,+66 (2) 849 6000,"20/25 Moo 3, Phuttamonthon 4 Road, Salaya, Phuttamonthon
 Nakhon Pathom, Nakhon Pathom, 73170 
Thailand"
Middle East Technical University,"#582 / 14,131","#96 / 5,830",#4 / 175,Turkey,Ankara,Non-profit,5%,"24,747",Doctorate,www.metu.edu.tr,English,+90 [phone],"Orta Dogu Teknik Üniversitesi Üniversiteler Mah. Dumlupinar Blv. No:1, Çankaya
 Ankara, Ankara, 06800 
Turkey"
Nagoya University,"#198 / 14,131","#20 / 5,830",#8 / 719,Japan,Nagoya,Non-profit,41%,"115,115",Doctorate,www.nagoya-u.ac.jp,Japanese;English,+81 (52) 789 2044,"Furo-cho, Chikusa-ku
 Nagoya, Aichi, 464-8601 
Japan"
Nanjing University,"#201 / 14,131","#22 / 5,830",#8 / 960,China,Nanjing,Non-profit,85%,"106,518",Bachelor,www.nju.edu.cn,Chinese;English,+86 (25) 8359 3186,"22 Hankou Road, Gulou District
 Nanjing, Jiangsu, 210093 
China"
Nankai University,"#372 / 14,131","#50 / 5,830",#25 / 960,China,Tianjin,Non-profit,41%,"53,054",Bachelor,nankai.edu.cn,Chinese;English,+86 (22) 2350 8229,"94 Weijin Road, Nankai District
 Tianjin, Tianjin, 300071 
China"
Nanyang Technological University,"#200 / 14,131","#21 / 5,830",#2 / 8,Singapore,Singapore City,Non-profit,44%,"99,798",Doctorate,www.ntu.edu.sg,English,+65 6791 1744,"50 Nanyang Avenue
 Singapore, 639798 
Singapore"
National Cheng Kung University,"#366 / 14,131","#47 / 5,830",#2 / 144,Taiwan,Tainan,Non-profit,40%,"61,718",Doctorate,ncku.edu.tw,Chinese;English,+886 (6) 275 7575,"No. 1, University Road
 Tainan City, Tainan, 70101 
Taiwan"
National Chiao Tung University,"#473 / 14,131","#69 / 5,830",#3 / 144,Taiwan,Hsinchu,Non-profit,41%,"46,809",Doctorate,www.nctu.edu.tw,Chinese;English,+886 (3) 571 2121,"No. 1001, Ta Hsueh Road
 Hsinchu, Hsinchu County, 30050 
Taiwan"
National Taiwan University,"#118 / 14,131","#9 / 5,830",#1 / 144,Taiwan,Taipei,Non-profit,39%,"114,772",Doctorate,www.ntu.edu.tw,Chinese,+886 (2) 2362 6801,"No. 1, Section 4, Roosevelt Road
 Taipei City, Taipei, 10617 
Taiwan"
National Tsing Hua University,"#475 / 14,131","#70 / 5,830",#4 / 144,Taiwan,Hsinchu,Non-profit,45%,"44,580",Doctorate,www.nthu.edu.tw,Mandarin Chinese,+886 (3) 571 5131,"No. 101, Section 2, Kuang-Fu Road
 Hsinchu, Hsinchu County, 30013 
Taiwan"
National University of Singapore,"#85 / 14,131","#5 / 5,830",#1 / 8,Singapore,Singapore City,Non-profit,46%,"147,686",Doctorate,nus.edu.sg,English,+65 6516 1081,"21 Lower Kent Ridge Road
 Singapore, 119077 
Singapore"
Nihon University,"#423 / 14,131","#57 / 5,830",#14 / 719,Japan,Tokyo,null,35%,"33,461",Bachelor,www.nihon-u.ac.jp,Japanese,+81 (3) 5275 8116,"4-8-24 Kudan-Minami, Chiyoda-ku
 Tokyo, Tokyo, 102-8275 
Japan"
Niigata University,"#585 / 14,131","#98 / 5,830",#19 / 719,Japan,Niigata,Non-profit,45%,"31,752",Doctorate,www.niigata-u.ac.jp,Japanese,+81 (25) 262 7628,"8050, Ikarashi 2-nocho
 Niigata, Niigata, 950-2181 
Japan"
Northwestern Polytechnical University,"#517 / 14,131","#81 / 5,830",#38 / 960,China,Xi'an,Non-profit,47%,"55,111",Doctorate,www.nwpu.edu.cn,Chinese,+86 (29) 8849 2267,"127 Youyi W Road, Beilin
 Xi'an, Shaanxi, 710072 
China"
Okayama University,"#438 / 14,131","#60 / 5,830",#15 / 719,Japan,Okayama,Non-profit,47%,"52,971",Bachelor,www.okayama-u.ac.jp,Japanese,+81 (86) 252 1111,"1-1-1 Tsushima-Naka
 Okayama, Okayama, 700-8530 
Japan"
Osaka University,"#96 / 14,131","#6 / 5,830",#3 / 719,Japan,Suita,Non-profit,41%,"168,516",Bachelor,www.osaka-u.ac.jp,Japanese,+81 (66) 877 5111,"1-1 Yamadaoka
 Suita, Osaka, 565-0871 
Japan"
Peking University,"#59 / 14,131","#4 / 5,830",#2 / 960,China,Beijing,Non-profit,27%,"184,856",Bachelor,www.pku.edu.cn,Chinese;English,+86 (10) 6275 1246,"5 Yiheyuan Road, Haidian District
 Beijing, Beijing, 100871 
China"
Renmin University of China,"#553 / 14,131","#86 / 5,830",#40 / 960,China,Beijing,Non-profit,25%,"21,096",Bachelor,www.ruc.edu.cn,Chinese;English,+86 (10) 6251 1132,"59 Zhongguancun Street, Haidian District
 Beijing, Beijing, 100872 
China"
Seoul National University,"#159 / 14,131","#15 / 5,830",#1 / 193,South Korea,Seoul,Non-profit,15%,"123,239",Doctorate,snu.ac.kr,Korean;English,+82 (2) 880 4447,"1 Gwanak-ro, Gwanak-gu
 Seoul, Seoul, 151-742 
South Korea"
Shandong University,"#277 / 14,131","#30 / 5,830",#13 / 960,China,Jinan,Non-profit,14%,"99,504",Doctorate,sdu.edu.cn,Chinese and English,+86 (531) 883 64853,"27 Shanda S Road, Licheng
 Jinan, Shandong, 250100 
China"
Shanghai Jiao Tong University,"#110 / 14,131","#8 / 5,830",#4 / 960,China,Shanghai,Non-profit,27%,"183,572",Doctorate,www.sjtu.edu.cn,Chinese;English,+86 (21) 6293 2414,"800 Dongchuan Road, Minhang
 Shanghai, Shanghai, 200240 
China"
Shanghai University,"#521 / 14,131","#83 / 5,830",#39 / 960,China,Shanghai,Non-profit,34%,"58,191",Bachelor,www.shu.edu.cn,Chinese;English,+86 (21) 5633 1830,"99 Shangda Road, Baoshan
 Shanghai, Shanghai, 200072 
China"
Sichuan University,"#315 / 14,131","#36 / 5,830",#16 / 960,China,Chengdu,Non-profit,26%,"106,432",Bachelor,null,Chinese,+86 (28) 541 2827,"24 S 1st Section, 1st Ring Road, Wuhou
 Chengdu, Sichuan, 610065 
China"
Soochow University,"#495 / 14,131","#76 / 5,830",#35 / 960,China,Suzhou,Non-profit,41%,"61,302",Doctorate,www.suda.edu.cn,Chinese;English,+86 (512) 6716 2455,"178 Ganjiang E Road, Ping Jiang Qu
 Suzhou, Jiangsu, 215006 
China"
South China University of Technology,"#445 / 14,131","#61 / 5,830",#30 / 960,China,Guangzhou,Non-profit,44%,"68,501",Bachelor,null,Chinese;English,+86 (20) 8711 0948,"381 Wushan Road, Tianhe District
 Guangzhou, Guangdong, 510641 
China"
Southeast University,"#386 / 14,131","#52 / 5,830",#26 / 960,China,Nanjing,Non-profit,43%,"76,422",Doctorate,www.seu.edu.cn,Chinese;English,+86 (25) 8379 3022,"2 Sipailou, Xuanwu District
 Nanjing, Jiangsu, 210096 
China"
Sun Yat - Sen University,"#247 / 14,131","#27 / 5,830",#12 / 960,China,Guangzhou,Non-profit,14%,"117,251",Bachelor,sysu.edu.cn,Chinese;English,+86 (20) 8411 1085,"135 Xingang Xilu
 Guangzhou, Guangdong, 510275 
China"
Sungkyunkwan University,"#429 / 14,131","#58 / 5,830",#5 / 193,South Korea,Seoul,null,17%,"49,162",Bachelor,skku.ac.kr,Korean,+82 (2) 760 1104,"53 Myeongnyun-dong 3-ga, Jongno-gu
 Seoul, Seoul, 110-745 
South Korea"
Technion - Israel Institute of Technology,"#256 / 14,131","#28 / 5,830",#3 / 36,Israel,Haifa,Non-profit,42%,"68,575",Doctorate,www.technion.ac.il,Hebrew,+972 (4) 829 2111,"Technion City
 Haifa, Haifa District, 32000 
Israel"
Tehran University of Medical Sciences,"#556 / 14,131","#87 / 5,830",#3 / 310,Iran,Tehran,Non-profit,15%,"51,328",Doctorate,tums.ac.ir,Persian;English,+98 (21) 8889 6692,"Poursina St., Ghods St., Keshavarz Blvd
 Tehran, Tehran, 14176-53955 
Iran"
Tel Aviv University,"#119 / 14,131","#10 / 5,830",#1 / 36,Israel,Tel Aviv,Non-profit,44%,"101,800",Doctorate,tau.ac.il,Hebrew;English,+972 (3) 640 8111,"PO Box 39040
 Tel Aviv, Tel Aviv District, 6997801 
Israel"
Tianjin University,"#388 / 14,131","#53 / 5,830",#27 / 960,China,Tianjin,Non-profit,43%,"76,650",Bachelor,tju.edu.cn,Chinese;English,+86 (22) 2740 5474,"92 Weijin Road, Nankai District
 Tianjin, Tianjin, 300072 
China"
Tohoku University,"#123 / 14,131","#11 / 5,830",#4 / 719,Japan,Sendai,Non-profit,41%,"153,863",Doctorate,www.tohoku.ac.jp,Japanese,+81 (22) 217 4844,"2-1-1 Katahira, Aoba-ku
 Sendai, Miyagi, 980-8577 
Japan"
Tokyo Institute of Technology,"#260 / 14,131","#29 / 5,830",#10 / 719,Japan,Tokyo,Non-profit,5%,"92,622",Doctorate,www.titech.ac.jp,Japanese;English,+81 (3) 5734 2975,"2-12-1 O-Okayama, Meguro-ku
 Tokyo, Tokyo, 152-8550 
Japan"
Tokyo Medical and Dental University,"#579 / 14,131","#94 / 5,830",#17 / 719,Japan,Tokyo,Non-profit,25%,"31,308",Bachelor,www.tmd.ac.jp,Japanese,+81 (3) 3813 6111,"1-5-45 Yushima, Bunkyo-ku
 Tokyo, Tokyo, 113-8510 
Japan"
Tongji University,"#333 / 14,131","#42 / 5,830",#20 / 960,China,Shanghai,Non-profit,43%,"80,969",Doctorate,www.tongji.edu.cn,Chinese;English;German,+86 (21) 6598 1057,"1239 Siping Road
 Shanghai, Shanghai, 200092 
China"
Tsinghua University,"#54 / 14,131","#2 / 5,830",#1 / 960,China,Beijing,Non-profit,27%,"188,228",Bachelor,www.tsinghua.edu.cn,Chinese;English,+86 (10) 6278 3769,"30 Shuang Qing Road, Haidian District
 Beijing, Beijing, 100084 
China"
University of Delhi,"#550 / 14,131","#85 / 5,830",#4 / 876,India,Haryana,Non-profit,9%,"29,550",Bachelor,du.ac.in,English;Hindi,+91 (11) 2766 7011,"North Delhi Campus, Near Mall Road
 New Delhi, NCT of Delhi, 110 007 
India"
University of Electronic Science and Technology of China,"#560 / 14,131","#89 / 5,830",#41 / 960,China,Chengdu,Non-profit,5%,"53,155",Doctorate,www.uestc.edu.cn,Chinese,+86 (28) 6183 1638,"No. 2006, Xiyuan Ave, West Hi-Tech Zone
 Chengdu, Sichuan, 611731 
China"
University of Haifa,"#527 / 14,131","#84 / 5,830",#7 / 36,Israel,Haifa,Non-profit,50%,"24,362",Bachelor,null,Hebrew,+972 (4) 824 0111,"Mount Carmel
 Haifa, Haifa District, 31905 
Israel"
University of Hong Kong,"#127 / 14,131","#12 / 5,830",#5 / 960,China,Hong Kong,Non-profit,26%,"88,028",Doctorate,hku.hk,English;Chinese,+852 2859 2111,"Pok Fu Lam Road
 Hong Kong 
China"
University of Indonesia,"#568 / 14,131","#92 / 5,830",#1 / 562,Indonesia,Depok,Non-profit,5%,"30,744",Doctorate,ui.ac.id,Indonesian,+62 (21) 7888 0139,"Pondok Cina, Beji
 Depok, West Java, 16424 
Indonesia"
University of Malaya,"#486 / 14,131","#73 / 5,830",#1 / 45,Malaysia,Kuala Lumpur,Non-profit,60%,"44,141",Doctorate,um.edu.my,English,+60 (3) 7967 7022,"Pantai Valley
 Kuala Lumpur, Kuala Lumpur, 50603 
Malaysia"
University of Science and Technology Beijing,"#508 / 14,131","#79 / 5,830",#37 / 960,China,Beijing,Non-profit,40%,"41,843",Doctorate,www.ustb.edu.cn,Chinese;English,+86 (10) 6233 2541,"30 Xueyuan Road, Haidian District
 Beijing, Beijing, 100083 
China"
University of Science and Technology of China,"#220 / 14,131","#24 / 5,830",#10 / 960,China,Hefei,Non-profit,5%,"91,913",Bachelor,ustc.edu.cn,Chinese;English,+86 [phone],"1129 Huizhou Avenue, Baohe
 Hefei, Anhui, 230026 
China"
University of Tehran,"#369 / 14,131","#49 / 5,830",#1 / 310,Iran,Tehran,Non-profit,36%,"59,439",Doctorate,ut.ac.ir,Persian;English,+98 (21) 646 2699,"Enghelab Street
 Tehran, Tehran, 14174 
Iran"
University of Tokyo,"#18 / 14,131","#1 / 5,830",#1 / 719,Japan,Tokyo,Non-profit,35%,"309,445",Doctorate,www.u-tokyo.ac.jp,Japanese / English,+81 (3) 3812 2111,"7-3-1 Hongo, Bunkyo-ku
 Tokyo, Tokyo, 113-8654 
Japan"
University of Tsukuba,"#224 / 14,131","#25 / 5,830",#9 / 719,Japan,Tsukuba,Non-profit,32%,"72,120",Doctorate,www.tsukuba.ac.jp,Japanese;English,+81 (29) 853 2111,"1-1-1 Tennodai
 Tsukuba, Ibaraki, 305-8577 
Japan"
Waseda University,"#284 / 14,131","#32 / 5,830",#11 / 719,Japan,Tokyo,null,17%,"44,145",Bachelor,www.waseda.jp,Japanese;English,+81 (3) 3203 4141,"1-104 Totsuka-machi, Shinjuku-ku
 Tokyo, Tokyo, 169-8050 
Japan"
Weizmann Institute of Science,"#304 / 14,131","#35 / 5,830",#4 / 36,Israel,Rehovot,Non-profit,45%,"48,208",Doctorate,weizmann.ac.il,English,+972 (8) 934 2924,"PO Box 26
 Rehovot, Central District, 76100 
Israel"
Wuhan University,"#211 / 14,131","#23 / 5,830",#9 / 960,China,Wuhan,Non-profit,32%,"97,744",Bachelor,whu.edu.cn,Chinese;English,+86 (27) 6875 3912,"Luojia Hill, Wuchan District
 Wuhan, Hubei, 430072 
China"
Xiamen University,"#358 / 14,131","#46 / 5,830",#24 / 960,China,Xiamen,Non-profit,21%,"56,126",Bachelor,xmu.edu.cn,Chinese;English,+86 [phone],"422 Siming S Road, Siming
 Xiamen, Fujian, 361005 
China"
Xi'an Jiaotong University,"#290 / 14,131","#33 / 5,830",#15 / 960,China,Xi'an,Non-profit,17%,"96,097",Bachelor,www.xjtu.edu.cn,Chinese,+86 (29) 266 8830,"28 Xianning Road
 Xi'an, Shaanxi, 710049 
China"
Yonsei University,"#293 / 14,131","#34 / 5,830",#2 / 193,South Korea,Seoul,For-profit,18%,"95,497",Doctorate,www.yonsei.ac.kr,Korean;English,+82 (2) 2123 2114,"134 Sinchon-dong, Seodaemun-gu
 Seoul, Seoul, 120-749 
South Korea"
Zhejiang University,"#109 / 14,131","#7 / 5,830",#3 / 960,China,Hangzhou,Non-profit,28%,"176,136",Bachelor,www.zju.edu.cn,Chinese;English,+86 (571) 8795 1020,"38 Zheda Road, Xihu
 Hangzhou, Zhejiang, 310027 
China"
Zhengzhou University,"#506 / 14,131","#78 / 5,830",#36 / 960,China,Zhengzhou,Non-profit,45%,"60,111",Bachelor,www.zzu.edu.cn,Chinese;English,+86 (371) 6778 0020,"100 Ke Xue Avenue, Zhongyuan
 Zhengzhou, Henan, 450001 
China"
